title,practice_areas,years_experience,firm_name,languages,lawyer_name,join_date,connected,location,lawyer_about,source
Principal  ,,15,Alder IP,English,Anthony Alder,"March 27th, 2013",10,"NSW, Australia,  USA,  Europe,  New Zealand"," ""Alder IP is a specialised law firm focused on helping clients with intellectual property and commercial law issues. We aim to PROTECT THE GREAT IDEAS of our clients.

Alder IP has over 15 years of experience and has lawyers, trade mark attorneys and patent attorneys ready to assist your business.""",/lawyer-network/lawyer-anthony-alder
Director  ,,16,Auscorp Solicitors & Conveyancers,English,Christina Alexopoulos,"July 9th, 2013",1,"NSW, Australia",,/lawyer-network/lawyer-christina-alexopoulos
Director + Lawyer   ,,,Adler Legal,English,Kathryn Adler,"February 20th, 2014",1,"NSW, Australia"," ""Adler Legal is a boutique commercial law firm based on the waterfront in Pyrmont.  Our principal, Kathryn Adler provides quality advice in the areas of Estate, Property and Business Law.  Whether it is assisting high net worth clients to establish testamentary trust Wills, representing buyers or sellers in conveyancing transactions or drafting business partnership agreements, Adler Legal prides itself on serving its clients by providing the best possible outcome for the most reasonable legal fee""",/lawyer-network/lawyer-kathryn-adler
Director/Prinicpal  ,,7,Christopher Adams & Associates,English,Christopher Adams,"May 14th, 2014",81,"NSW, Australia,  Papua New Guinea"," ""Christopher heads a small firm of lawyers who can advise in almost all areas of law. The firm appears in all jurisdictions and takes pride in ensuring the client/lawyer relationship is balanced with prompt service  and regular contact.""",/lawyer-network/lawyer-christopher-adams
Director  ,,,Allen Legal,English,Mark Allen,"October 15th, 2014",1,"NSW, Australia",,/lawyer-network/lawyer-mark-allen
Principal Solicitor  ,,,Melbourne Legal Group,"English, Other",Abdullah Altintop,"March 14th, 2014",,"VIC, Australia",,/lawyer-network/lawyer-abdullah-altintop
Principal  ,,10,Chris Adolphe & Associates,English,Chris Adolphe,"March 18th, 2013",,"QLD, Australia",,/lawyer-network/lawyer-chris-adolphe
"Director, Principal  ",,,CCR Legal,"English, Italian",Cristina Cecere,"November 11th, 2014",,"SA, Australia",,/lawyer-network/lawyer-cristina-cecere
  ,,,Chitnis Associates,English,Vivek Chitnis,"May 16th, 2013",,"INDIA, India, Australia",,/lawyer-network/lawyer-vivek-chitnis
Associate  ,,6,Neumann & Turnour,English,Kisane Bird,"August 22nd, 2014",,"QLD, Australia "," ""I practice primarily in family law, with a broad range of experience in forms of alternative dispute resolution such as mediation and without prejudice conferences, as well as advocacy. 

I aim to sensitively guide clients through the process of separation and divorce, advising them thoroughly and negotiating practical solutions for issues from care of children to property settlements. 

I have acted in a number of unique cases involving international elements and questions of law. """,/lawyer-network/lawyer-kisane-bird
,,,,English,Mevanthi Batepola,"October 21st, 2013",2,,,/lawyer-network/lawyer-mevanthi-batepola
Principal   ,,,Ballarat Legal Resolution Services ,,Anna Carthew,"July 23rd, 2014",,"VIC, Australia",,/lawyer-network/lawyer-anna-carthew
Principal  ,,33,Concordia Pacific,English,Michael Arch,"March 19th, 2014",7,"NSW, Australia"," ""Concordia Pacific offers a unique, client-friendly approach to Australian migration law. We provide assistance with all categories of Australian visas, including student, work and family visas. We provide the highest standard of client service, combining expertise with personalised, focussed attention to your matter at an affordable cost.""",/lawyer-network/lawyer-michael-arch
Senior Associate Lawyer  ,,8,Adelaide Legal,"English, Italian, Other",Julia Adlem,"March 3rd, 2014",12,"SA, Australia"," ""Julia joined the team at Adelaide Legal in September 2006. She read law at Anglia University, Chelmsford in the United Kingdom. Julia's background in management gives her a negotiating edge and the drive to expect more. She doesn’t shy away from the hard fights, but also has the common sense to appreciate when settlement is sensible and guide you through the mine field of the dispute resolution process. Expect more from your lawyer. You matter to us.

""",/lawyer-network/lawyer-julia-adlem
Senior Associate   ,,30,Edney Ryan Legal,English,Angela Boyd,"July 31st, 2013",,"NSW, Australia",,/lawyer-network/lawyer-angela-boyd
Chairman  ,,30,Etienne Lawyers,"English, Spanish, Russian, Other",Steven Brown,"March 6th, 2014",3,"NSW, Australia,   New Zealand,  Indonesia"," ""Provider of prompt, sophisticated and coherent legal help. Our clients call us legal magicians.""",/lawyer-network/lawyer-steven-brown
Principal Solicitor  ,,"4,1,2",Helberg & Associates,English,Bec Bowden,"February 11th, 2014",3,"VIC, Australia"," ""Helberg & Associates is a sole practitioner firm focusing primarily on Family Law. We also work in Conveyancing, WIlls and Powers of Attorney. We know how valuable your time is and as we are a mobile firm we can come to you when you have the time to see us!  """,/lawyer-network/lawyer-bec-bowden
